   10034:	00012503          	lw	a0,0(sp)
   11c78:	00012c03          	lw	s8,0(sp)
   11c88:	0b812703          	lw	a4,184(sp)
   11c8c:	00913823          	sd	s1,16(sp)
   11c9c:	08f12c23          	sw	a5,152(sp)
   11ca0:	0ba10023          	sb	s10,160(sp)
   11cac:	0ae100a3          	sb	a4,161(sp)
   11cc0:	0af101a3          	sb	a5,163(sp)
   11cc4:	0ae10123          	sb	a4,162(sp)
   11cc8:	0a410793          	addi	a5,sp,164
   11ccc:	0a010713          	addi	a4,sp,160
   11cd4:	07012703          	lw	a4,112(sp)
   11cd8:	06f12a23          	sw	a5,116(sp)
   11ce0:	02f12023          	sw	a5,32(sp)
   11cec:	02012783          	lw	a5,32(sp)
   11cf4:	02f12023          	sw	a5,32(sp)
   11cfc:	04012623          	sw	zero,76(sp)
   11d04:	00812423          	sw	s0,8(sp)
   11d08:	02812023          	sw	s0,32(sp)
   11d0c:	08f14603          	lbu	a2,143(sp)
   11d10:	03913423          	sd	s9,40(sp)
   11d18:	04012623          	sw	zero,76(sp)
   11d20:	0b010613          	addi	a2,sp,176
   11d2c:	071040ef          	jal	1659c <__sprint_r>
   11d38:	09812403          	lw	s0,152(sp)
   11d3c:	0c013783          	ld	a5,192(sp)
   11d40:	0b812703          	lw	a4,184(sp)
   11d64:	09810713          	addi	a4,sp,152
   11d68:	0a810813          	addi	a6,sp,168
   11d6c:	09c10793          	addi	a5,sp,156
   11d7c:	01113423          	sd	a7,8(sp)
   11d84:	00813883          	ld	a7,8(sp)
   11da4:	09812583          	lw	a1,152(sp)
   11dbc:	04c12703          	lw	a4,76(sp)
   11dc8:	07012703          	lw	a4,112(sp)
   11dd0:	02f12023          	sw	a5,32(sp)
   11de0:	04c12783          	lw	a5,76(sp)
   11de8:	02f12023          	sw	a5,32(sp)
   11dfc:	09812783          	lw	a5,152(sp)
   11e00:	04f12623          	sw	a5,76(sp)
   11e14:	02f12023          	sw	a5,32(sp)
   11e1c:	0af10593          	addi	a1,sp,175
   11e54:	0a210613          	addi	a2,sp,162
   11e70:	0b010793          	addi	a5,sp,176
   11e78:	0a210713          	addi	a4,sp,162
   11e88:	0a810813          	addi	a6,sp,168
   11e8c:	09c10793          	addi	a5,sp,156
   11e90:	09810713          	addi	a4,sp,152
   11ea0:	01113423          	sd	a7,8(sp)
   11ea8:	00813883          	ld	a7,8(sp)
   11ec4:	04c12783          	lw	a5,76(sp)
   11ed0:	02f12023          	sw	a5,32(sp)
   11ef4:	08b12c23          	sw	a1,152(sp)
   11f08:	02813783          	ld	a5,40(sp)
   11f14:	02f13423          	sd	a5,40(sp)
   11f34:	02f12023          	sw	a5,32(sp)
   11f40:	02f12023          	sw	a5,32(sp)
   11f54:	02012703          	lw	a4,32(sp)
   11f7c:	0ae100a3          	sb	a4,161(sp)
   11f84:	08b107a3          	sb	a1,143(sp)
   11f94:	08b107a3          	sb	a1,143(sp)
   11fa0:	08b107a3          	sb	a1,143(sp)
   11fa8:	09812783          	lw	a5,152(sp)
   11fb0:	08b107a3          	sb	a1,143(sp)
   11fb8:	08b107a3          	sb	a1,143(sp)
   11fc0:	0a210793          	addi	a5,sp,162
   11fc8:	08b107a3          	sb	a1,143(sp)
   11fd0:	08b107a3          	sb	a1,143(sp)
   11fd8:	08b107a3          	sb	a1,143(sp)
   11fe0:	08b107a3          	sb	a1,143(sp)
   11fec:	08b107a3          	sb	a1,143(sp)
   11ff8:	08b107a3          	sb	a1,143(sp)
   12028:	b3010113          	addi	sp,sp,-1232
   12034:	4c813023          	sd	s0,1216(sp)
   12038:	00f11823          	sh	a5,16(sp)
   12040:	0b010793          	addi	a5,sp,176
   12044:	00010593          	mv	a1,sp
   12048:	4a913c23          	sd	s1,1208(sp)
   1204c:	4b213823          	sd	s2,1200(sp)
   12050:	4c113423          	sd	ra,1224(sp)
   12058:	0bc12623          	sw	t3,172(sp)
   1205c:	00611923          	sh	t1,18(sp)
   12060:	03113823          	sd	a7,48(sp)
   12064:	05013023          	sd	a6,64(sp)
   12068:	00f13023          	sd	a5,0(sp)
   1206c:	00f13c23          	sd	a5,24(sp)
   12070:	00e12623          	sw	a4,12(sp)
   12074:	02e12023          	sw	a4,32(sp)
   12078:	02012423          	sw	zero,40(sp)
   12088:	00010593          	mv	a1,sp
   12098:	01015783          	lhu	a5,16(sp)
   120b0:	4c813083          	ld	ra,1224(sp)
   120b8:	4c013403          	ld	s0,1216(sp)
   120bc:	4b813483          	ld	s1,1208(sp)
   120c0:	4b013903          	ld	s2,1200(sp)
   120c4:	4d010113          	addi	sp,sp,1232
   120d8:	fe010113          	addi	sp,sp,-32
   120dc:	00813823          	sd	s0,16(sp)
   120e0:	00913423          	sd	s1,8(sp)
   120e4:	00113c23          	sd	ra,24(sp)
   * unless asprintf is being used.
   1213c:	01813083          	ld	ra,24(sp)
   12140:	01013403          	ld	s0,16(sp)
   12144:	00813483          	ld	s1,8(sp)
   12148:	02010113          	addi	sp,sp,32
   * unless asprintf is being used.
   12238:	fd010113          	addi	sp,sp,-48
   1223c:	02813023          	sd	s0,32(sp)
   12244:	00913c23          	sd	s1,24(sp)
   12250:	01213823          	sd	s2,16(sp)
   12254:	01313423          	sd	s3,8(sp)
   12258:	01413023          	sd	s4,0(sp)
   1225c:	02113423          	sd	ra,40(sp)
   122dc:	02813083          	ld	ra,40(sp)
   122e0:	02013403          	ld	s0,32(sp)
   122e4:	01813483          	ld	s1,24(sp)
   122e8:	01013903          	ld	s2,16(sp)
   122ec:	00813983          	ld	s3,8(sp)
   122f0:	00013a03          	ld	s4,0(sp)
   122f4:	03010113          	addi	sp,sp,48
   1234c:	fa010113          	addi	sp,sp,-96
   12350:	03413823          	sd	s4,48(sp)
   12358:	03313c23          	sd	s3,56(sp)
   12360:	04913423          	sd	s1,72(sp)
   12364:	05213023          	sd	s2,64(sp)
   12368:	03513423          	sd	s5,40(sp)
   1236c:	01713c23          	sd	s7,24(sp)
   12370:	01813823          	sd	s8,16(sp)
   12374:	04113c23          	sd	ra,88(sp)
   12378:	04813823          	sd	s0,80(sp)
   1237c:	03613023          	sd	s6,32(sp)
   12380:	01913423          	sd	s9,8(sp)
   12384:	01a13023          	sd	s10,0(sp)
   12470:	05813083          	ld	ra,88(sp)
   12474:	05013403          	ld	s0,80(sp)
   12478:	04813483          	ld	s1,72(sp)
   1247c:	04013903          	ld	s2,64(sp)
   12480:	03813983          	ld	s3,56(sp)
   12484:	03013a03          	ld	s4,48(sp)
   12488:	02813a83          	ld	s5,40(sp)
   1248c:	02013b03          	ld	s6,32(sp)
   12490:	01813b83          	ld	s7,24(sp)
   12494:	01013c03          	ld	s8,16(sp)
   12498:	00813c83          	ld	s9,8(sp)
   1249c:	00013d03          	ld	s10,0(sp)
   124a0:	06010113          	addi	sp,sp,96
   124e0:	fc010113          	addi	sp,sp,-64
   124e4:	03213023          	sd	s2,32(sp)
   124f0:	02113c23          	sd	ra,56(sp)
   124f4:	02813823          	sd	s0,48(sp)
   124f8:	02913423          	sd	s1,40(sp)
   124fc:	01313c23          	sd	s3,24(sp)
   12500:	01413823          	sd	s4,16(sp)
   12504:	01513423          	sd	s5,8(sp)
   126a0:	03813083          	ld	ra,56(sp)
   126a4:	03013403          	ld	s0,48(sp)
   126a8:	02813483          	ld	s1,40(sp)
   126ac:	02013903          	ld	s2,32(sp)
   126b0:	01813983          	ld	s3,24(sp)
   126b4:	01013a03          	ld	s4,16(sp)
   126b8:	00813a83          	ld	s5,8(sp)
   126bc:	04010113          	addi	sp,sp,64
   126d4:	f3010113          	addi	sp,sp,-208
   126d8:	0c813023          	sd	s0,192(sp)
   126dc:	0a913c23          	sd	s1,184(sp)
   126e0:	0b313423          	sd	s3,168(sp)
   126e4:	09613823          	sd	s6,144(sp)
   126e8:	07913c23          	sd	s9,120(sp)
   126ec:	07a13823          	sd	s10,112(sp)
   126f0:	0c113423          	sd	ra,200(sp)
   126f4:	0b213823          	sd	s2,176(sp)
   126f8:	0b413023          	sd	s4,160(sp)
   126fc:	09513c23          	sd	s5,152(sp)
   12700:	09713423          	sd	s7,136(sp)
   12704:	09813023          	sd	s8,128(sp)
   12708:	07b13423          	sd	s11,104(sp)
   1270c:	00e13023          	sd	a4,0(sp)
   12774:	00013703          	ld	a4,0(sp)
   12798:	0c813083          	ld	ra,200(sp)
   1279c:	0c013403          	ld	s0,192(sp)
   127a0:	0b813483          	ld	s1,184(sp)
   127a4:	0b013903          	ld	s2,176(sp)
   127a8:	0a813983          	ld	s3,168(sp)
   127ac:	0a013a03          	ld	s4,160(sp)
   127b0:	09813a83          	ld	s5,152(sp)
   127b4:	09013b03          	ld	s6,144(sp)
   127b8:	08813b83          	ld	s7,136(sp)
   127bc:	08013c03          	ld	s8,128(sp)
   127c0:	07813c83          	ld	s9,120(sp)
   127c4:	07013d03          	ld	s10,112(sp)
   127c8:	06813d83          	ld	s11,104(sp)
   127cc:	0d010113          	addi	sp,sp,208
   127d4:	00013703          	ld	a4,0(sp)
   1283c:	05810693          	addi	a3,sp,88
   12840:	05c10613          	addi	a2,sp,92
   1284c:	02a13023          	sd	a0,32(sp)
   12858:	05812603          	lw	a2,88(sp)
   1285c:	05c12803          	lw	a6,92(sp)
   12900:	02f12823          	sw	a5,48(sp)
   12930:	02012823          	sw	zero,48(sp)
   1294c:	03712423          	sw	s7,40(sp)
   12988:	00f12823          	sw	a5,16(sp)
   1299c:	02f12a23          	sw	a5,52(sp)
   129e4:	03013c23          	sd	a6,56(sp)
   129ec:	00a13423          	sd	a0,8(sp)
   129f8:	03813803          	ld	a6,56(sp)
   12a04:	03a13c23          	sd	s10,56(sp)
   12a7c:	03012783          	lw	a5,48(sp)
   12ad0:	01012783          	lw	a5,16(sp)
   12afc:	00813503          	ld	a0,8(sp)
   12b58:	00813783          	ld	a5,8(sp)
   12bac:	02013583          	ld	a1,32(sp)
   12bbc:	00013783          	ld	a5,0(sp)
   12bd0:	00813503          	ld	a0,8(sp)
   12c08:	05812603          	lw	a2,88(sp)
   12c38:	03013c23          	sd	a6,56(sp)
   12c40:	03813803          	ld	a6,56(sp)
   12c4c:	00a13423          	sd	a0,8(sp)
   12c54:	03512a23          	sw	s5,52(sp)
   12c60:	00f12823          	sw	a5,16(sp)
   12c64:	05c12783          	lw	a5,92(sp)
   12c90:	00813703          	ld	a4,8(sp)
   12cdc:	00813783          	ld	a5,8(sp)
   12d38:	00813783          	ld	a5,8(sp)
   12d5c:	01012703          	lw	a4,16(sp)
   12d90:	04d13423          	sd	a3,72(sp)
   12d94:	05013023          	sd	a6,64(sp)
   12d98:	03013c23          	sd	a6,56(sp)
   12da4:	04013803          	ld	a6,64(sp)
   12da8:	04813683          	ld	a3,72(sp)
   12dcc:	02013903          	ld	s2,32(sp)
   12dd4:	01012783          	lw	a5,16(sp)
   12dec:	05013023          	sd	a6,64(sp)
   12df0:	02d13c23          	sd	a3,56(sp)
   12df8:	02013603          	ld	a2,32(sp)
   12e0c:	03813683          	ld	a3,56(sp)
   12e10:	02013583          	ld	a1,32(sp)
   12e24:	04013803          	ld	a6,64(sp)
   12e2c:	03213023          	sd	s2,32(sp)
   12e30:	02013583          	ld	a1,32(sp)
   12e3c:	03013c23          	sd	a6,56(sp)
   12e44:	03813803          	ld	a6,56(sp)
   12e54:	03013023          	sd	a6,32(sp)
   12e5c:	02812783          	lw	a5,40(sp)
   12e64:	02013803          	ld	a6,32(sp)
  /* Check for special case that d is a normalized power of 2. */
  spec_case = 0;
  /* Check for special case that d is a normalized power of 2. */
  spec_case = 0;
   12e84:	02013803          	ld	a6,32(sp)
  /* Check for special case that d is a normalized power of 2. */
  spec_case = 0;
   12ea0:	02012023          	sw	zero,32(sp)
	  /* The special case */
	  spec_case = 1;
	  /* The special case */
	  spec_case = 1;
   12eb4:	02f12023          	sw	a5,32(sp)
   12eb8:	02812783          	lw	a5,40(sp)
   12ec8:	03013423          	sd	a6,40(sp)
   12eec:	02813803          	ld	a6,40(sp)
   12f10:	02012423          	sw	zero,40(sp)
   12f38:	02012823          	sw	zero,48(sp)
  /* Check for special case that d is a normalized power of 2. */
  spec_case = 0;
  /* Check for special case that d is a normalized power of 2. */
  spec_case = 0;
   12f48:	02012023          	sw	zero,32(sp)
   12fb0:	03012783          	lw	a5,48(sp)
   12fbc:	01012783          	lw	a5,16(sp)
      /* Compute mlo -- check for special case
      if (spec_case)
   12fdc:	02012783          	lw	a5,32(sp)
   12fec:	00813783          	ld	a5,8(sp)
   13008:	00f13823          	sd	a5,16(sp)
   1301c:	02a12823          	sw	a0,48(sp)
   13058:	02a13023          	sd	a0,32(sp)
   13064:	02013783          	ld	a5,32(sp)
   13074:	02e13023          	sd	a4,32(sp)
   1307c:	02013703          	ld	a4,32(sp)
   13088:	01012783          	lw	a5,16(sp)
   1309c:	01012783          	lw	a5,16(sp)
   13118:	00813483          	ld	s1,8(sp)
   13174:	02a13023          	sd	a0,32(sp)
   1318c:	00813703          	ld	a4,8(sp)
   13204:	01012783          	lw	a5,16(sp)
   13214:	03412783          	lw	a5,52(sp)
   13230:	00813783          	ld	a5,8(sp)
  /* Check for special case that d is a normalized power of 2. */
  spec_case = 0;
   1324c:	02012023          	sw	zero,32(sp)
   13258:	00f12823          	sw	a5,16(sp)
   13268:	03912a23          	sw	s9,52(sp)
   1329c:	00813483          	ld	s1,8(sp)
   132d8:	03012783          	lw	a5,48(sp)
   132f0:	03213023          	sd	s2,32(sp)
   13338:	03213023          	sd	s2,32(sp)
   13358:	02912a23          	sw	s1,52(sp)
   13370:	00012823          	sw	zero,16(sp)
   13388:	03013c23          	sd	a6,56(sp)
   13398:	00a13423          	sd	a0,8(sp)
   133a0:	03512a23          	sw	s5,52(sp)
   133a8:	00f12823          	sw	a5,16(sp)
   133ac:	03813803          	ld	a6,56(sp)
   133e4:	03213023          	sd	s2,32(sp)
   133ec:	00813703          	ld	a4,8(sp)
   13404:	00813703          	ld	a4,8(sp)
   13418:	00012823          	sw	zero,16(sp)
   1348c:	03013023          	sd	a6,32(sp)
   13498:	02013803          	ld	a6,32(sp)
   134a0:	00813503          	ld	a0,8(sp)
   134a8:	02812783          	lw	a5,40(sp)
   134b4:	02f12423          	sw	a5,40(sp)
   134ec:	03813d03          	ld	s10,56(sp)
   13514:	03813787          	fld	fa5,56(sp)
   13538:	03813707          	fld	fa4,56(sp)
   13574:	00813683          	ld	a3,8(sp)
      if (spec_case)
      if (spec_case)
   135f4:	00813783          	ld	a5,8(sp)
   1362c:	00813783          	ld	a5,8(sp)
   136b0:	05812603          	lw	a2,88(sp)
   136c8:	03213023          	sd	s2,32(sp)
   136d4:	03412603          	lw	a2,52(sp)
   13784:	03412783          	lw	a5,52(sp)
   1379c:	03412a83          	lw	s5,52(sp)
   137a4:	03412a83          	lw	s5,52(sp)
  /* Check for special case that d is a normalized power of 2. */
  spec_case = 0;
   137cc:	fd010113          	addi	sp,sp,-48
   137d0:	00913c23          	sd	s1,24(sp)
   137dc:	01313423          	sd	s3,8(sp)
   137e0:	02113423          	sd	ra,40(sp)
   137e4:	02813023          	sd	s0,32(sp)
   137e8:	01213823          	sd	s2,16(sp)
   138cc:	02813083          	ld	ra,40(sp)
   138d0:	02013403          	ld	s0,32(sp)
   138d4:	01813483          	ld	s1,24(sp)
   138d8:	01013903          	ld	s2,16(sp)
   138dc:	00813983          	ld	s3,8(sp)
   138e0:	03010113          	addi	sp,sp,48
   13944:	02813083          	ld	ra,40(sp)
   13954:	02013403          	ld	s0,32(sp)
   13958:	01813483          	ld	s1,24(sp)
   1395c:	01013903          	ld	s2,16(sp)
   13960:	00813983          	ld	s3,8(sp)
   13964:	03010113          	addi	sp,sp,48
   13a34:	fe010113          	addi	sp,sp,-32
   13a38:	00813823          	sd	s0,16(sp)
   13a3c:	00113c23          	sd	ra,24(sp)
   13a58:	01813083          	ld	ra,24(sp)
   13a60:	01013403          	ld	s0,16(sp)
   13a64:	02010113          	addi	sp,sp,32
   13a70:	01813083          	ld	ra,24(sp)
   13a74:	01013403          	ld	s0,16(sp)
   13a78:	02010113          	addi	sp,sp,32
   13a80:	00b13423          	sd	a1,8(sp)
   13a88:	00813583          	ld	a1,8(sp)
   13ac4:	fc010113          	addi	sp,sp,-64
   13acc:	02113c23          	sd	ra,56(sp)
   13ad0:	02813823          	sd	s0,48(sp)
   13ad4:	02913423          	sd	s1,40(sp)
   13adc:	03213023          	sd	s2,32(sp)
   13ae0:	01313c23          	sd	s3,24(sp)
   13ae4:	01413823          	sd	s4,16(sp)
   13ae8:	01513423          	sd	s5,8(sp)
   13aec:	01613023          	sd	s6,0(sp)
   13c10:	03813083          	ld	ra,56(sp)
   13c30:	03013403          	ld	s0,48(sp)
   13c34:	02813483          	ld	s1,40(sp)
   13c38:	02013903          	ld	s2,32(sp)
   13c3c:	01813983          	ld	s3,24(sp)
   13c40:	01013a03          	ld	s4,16(sp)
   13c44:	00813a83          	ld	s5,8(sp)
   13c48:	00013b03          	ld	s6,0(sp)
   13c4c:	04010113          	addi	sp,sp,64
   13c5c:	fe010113          	addi	sp,sp,-32
   13c64:	00913423          	sd	s1,8(sp)
   13c70:	01213023          	sd	s2,0(sp)
   13c78:	00813823          	sd	s0,16(sp)
   13c7c:	00113c23          	sd	ra,24(sp)
   13cac:	01813083          	ld	ra,24(sp)
   13cb4:	00813483          	ld	s1,8(sp)
   13cb8:	01013403          	ld	s0,16(sp)
   13cbc:	00013903          	ld	s2,0(sp)
   13cc0:	02010113          	addi	sp,sp,32
   13cc8:	fd010113          	addi	sp,sp,-48
   13ccc:	01213823          	sd	s2,16(sp)
   13cd4:	01313423          	sd	s3,8(sp)
   13cd8:	02113423          	sd	ra,40(sp)
   13ce0:	02813023          	sd	s0,32(sp)
   13ce4:	00913c23          	sd	s1,24(sp)
   13d78:	02813083          	ld	ra,40(sp)
   13d7c:	02013403          	ld	s0,32(sp)
   13d80:	01813483          	ld	s1,24(sp)
   13d84:	01013903          	ld	s2,16(sp)
   13d88:	00813983          	ld	s3,8(sp)
   13d8c:	03010113          	addi	sp,sp,48
   13e20:	fd010113          	addi	sp,sp,-48
   13e24:	01213823          	sd	s2,16(sp)
   13e2c:	02813023          	sd	s0,32(sp)
   13e30:	00913c23          	sd	s1,24(sp)
   13e38:	01313423          	sd	s3,8(sp)
   13e3c:	02113423          	sd	ra,40(sp)
   13e94:	02813083          	ld	ra,40(sp)
   13e9c:	02013403          	ld	s0,32(sp)
   13ea0:	01813483          	ld	s1,24(sp)
   13ea4:	01013903          	ld	s2,16(sp)
   13ea8:	00813983          	ld	s3,8(sp)
   13eac:	03010113          	addi	sp,sp,48
   13ee8:	02813083          	ld	ra,40(sp)
   13ef0:	02013403          	ld	s0,32(sp)
   13ef4:	01813483          	ld	s1,24(sp)
   13ef8:	01013903          	ld	s2,16(sp)
   13efc:	00813983          	ld	s3,8(sp)
   13f00:	03010113          	addi	sp,sp,48
   13f3c:	fe010113          	addi	sp,sp,-32
   13f40:	00813823          	sd	s0,16(sp)
   13f44:	00913423          	sd	s1,8(sp)
   13f50:	00113c23          	sd	ra,24(sp)
   14028:	01813083          	ld	ra,24(sp)
   1402c:	01013403          	ld	s0,16(sp)
   14030:	00813483          	ld	s1,8(sp)
   14034:	02010113          	addi	sp,sp,32
   14098:	01813083          	ld	ra,24(sp)
   140a0:	01013403          	ld	s0,16(sp)
   140a4:	00813483          	ld	s1,8(sp)
   140ac:	02010113          	addi	sp,sp,32
   14248:	fc010113          	addi	sp,sp,-64
   1424c:	01513423          	sd	s5,8(sp)
   14250:	02113c23          	sd	ra,56(sp)
   14254:	02813823          	sd	s0,48(sp)
   14258:	02913423          	sd	s1,40(sp)
   1425c:	03213023          	sd	s2,32(sp)
   14260:	01313c23          	sd	s3,24(sp)
   14264:	01413823          	sd	s4,16(sp)
   14268:	01613023          	sd	s6,0(sp)
   142c4:	03813083          	ld	ra,56(sp)
   142cc:	03013403          	ld	s0,48(sp)
   142d0:	02813483          	ld	s1,40(sp)
   142d4:	02013903          	ld	s2,32(sp)
   142d8:	01813983          	ld	s3,24(sp)
   142dc:	01013a03          	ld	s4,16(sp)
   142e0:	00813a83          	ld	s5,8(sp)
   142e4:	00013b03          	ld	s6,0(sp)
   142e8:	04010113          	addi	sp,sp,64
   142f8:	fb010113          	addi	sp,sp,-80
   142fc:	01613823          	sd	s6,16(sp)
   14300:	04113423          	sd	ra,72(sp)
   14304:	04813023          	sd	s0,64(sp)
   14308:	02913c23          	sd	s1,56(sp)
   1430c:	03213823          	sd	s2,48(sp)
   14310:	03313423          	sd	s3,40(sp)
   14314:	03413023          	sd	s4,32(sp)
   14318:	01513c23          	sd	s5,24(sp)
   1431c:	01713423          	sd	s7,8(sp)
   14380:	04813083          	ld	ra,72(sp)
   14388:	04013403          	ld	s0,64(sp)
   1438c:	03813483          	ld	s1,56(sp)
   14390:	03013903          	ld	s2,48(sp)
   14394:	02813983          	ld	s3,40(sp)
   14398:	02013a03          	ld	s4,32(sp)
   1439c:	01813a83          	ld	s5,24(sp)
   143a0:	01013b03          	ld	s6,16(sp)
   143a4:	00813b83          	ld	s7,8(sp)
   143a8:	05010113          	addi	sp,sp,80
   143b8:	fe010113          	addi	sp,sp,-32
   143bc:	00913423          	sd	s1,8(sp)
   143c0:	00113c23          	sd	ra,24(sp)
   143c4:	00813823          	sd	s0,16(sp)
   143f0:	01813083          	ld	ra,24(sp)
   143f4:	01013403          	ld	s0,16(sp)
   143f8:	00813483          	ld	s1,8(sp)
   143fc:	02010113          	addi	sp,sp,32
   14484:	f5010113          	addi	sp,sp,-176
   14488:	08913c23          	sd	s1,152(sp)
   14494:	0a113423          	sd	ra,168(sp)
   14498:	0a813023          	sd	s0,160(sp)
   1449c:	09213823          	sd	s2,144(sp)
   144a0:	09313423          	sd	s3,136(sp)
   144bc:	00010593          	mv	a1,sp
   144c8:	01012703          	lw	a4,16(sp)
      /* Check if we are be called by asprintf family for initial buffer.  */
      /* Check if we are be called by asprintf family for initial buffer.  */
      /* Check if we are be called by asprintf family for initial buffer.  */
      /* Check if we are be called by asprintf family for initial buffer.  */
   1456c:	0a813083          	ld	ra,168(sp)
   14570:	0a013403          	ld	s0,160(sp)
   14574:	09813483          	ld	s1,152(sp)
   14578:	09013903          	ld	s2,144(sp)
   1457c:	08813983          	ld	s3,136(sp)
   14580:	0b010113          	addi	sp,sp,176
   14588:	0a813083          	ld	ra,168(sp)
   1459c:	0a013403          	ld	s0,160(sp)
   145a0:	09813483          	ld	s1,152(sp)
   145a4:	09013903          	ld	s2,144(sp)
   145a8:	08813983          	ld	s3,136(sp)
   145b0:	0b010113          	addi	sp,sp,176
   1462c:	fa010113          	addi	sp,sp,-96
   14630:	04913423          	sd	s1,72(sp)
   14634:	03313c23          	sd	s3,56(sp)
   14638:	04113c23          	sd	ra,88(sp)
   1463c:	04813823          	sd	s0,80(sp)
   14640:	05213023          	sd	s2,64(sp)
   14644:	03413823          	sd	s4,48(sp)
   14648:	03513423          	sd	s5,40(sp)
   1464c:	03613023          	sd	s6,32(sp)
   14650:	01713c23          	sd	s7,24(sp)
   14654:	01813823          	sd	s8,16(sp)
   14658:	01913423          	sd	s9,8(sp)
  /* Try to use the last split-off remainder */
    if (remainder_size >= (long)MINSIZE) /* re-split */
  /* Try to use the last split-off remainder */
    if (remainder_size >= (long)MINSIZE) /* re-split */
          if (remainder_size >= (long)MINSIZE) /* split */
          if (remainder_size >= (long)MINSIZE) /* split */
          if (remainder_size >= (long)MINSIZE) /* split */
          if (remainder_size >= (long)MINSIZE) /* split */
          if (remainder_size >= (long)MINSIZE) /* split */
   148a0:	05813083          	ld	ra,88(sp)
   148a4:	05013403          	ld	s0,80(sp)
   148a8:	04813483          	ld	s1,72(sp)
   148ac:	04013903          	ld	s2,64(sp)
   148b0:	03813983          	ld	s3,56(sp)
   148b4:	03013a03          	ld	s4,48(sp)
   148b8:	02813a83          	ld	s5,40(sp)
   148bc:	02013b03          	ld	s6,32(sp)
   148c0:	01813b83          	ld	s7,24(sp)
   148c4:	01013c03          	ld	s8,16(sp)
   148c8:	00813c83          	ld	s9,8(sp)
   148cc:	06010113          	addi	sp,sp,96
  /* Fail if sbrk failed or if a foreign sbrk call killed our space */
  /* Fail if sbrk failed or if a foreign sbrk call killed our space */
    /* Guarantee alignment of first new chunk made from this space */
      /* If not enough space to do this, then user did something very wrong */
    if (remainder_size >= (long)MINSIZE) /* re-split */
  /* Fail if sbrk failed or if a foreign sbrk call killed our space */
      /* If not enough space to do this, then user did something very wrong */
   1508c:	fe010113          	addi	sp,sp,-32
   15090:	00813823          	sd	s0,16(sp)
   15094:	00913423          	sd	s1,8(sp)
   15098:	00113c23          	sd	ra,24(sp)
   1509c:	01213023          	sd	s2,0(sp)
   150cc:	01813083          	ld	ra,24(sp)
   150d0:	01013403          	ld	s0,16(sp)
   150d4:	00813483          	ld	s1,8(sp)
   150d8:	00013903          	ld	s2,0(sp)
   150dc:	02010113          	addi	sp,sp,32
   15158:	fc010113          	addi	sp,sp,-64
   15160:	02813823          	sd	s0,48(sp)
   15164:	02913423          	sd	s1,40(sp)
   15168:	03213023          	sd	s2,32(sp)
   15178:	02113c23          	sd	ra,56(sp)
   1517c:	01313c23          	sd	s3,24(sp)
   151f0:	03813083          	ld	ra,56(sp)
   151f8:	03013403          	ld	s0,48(sp)
   151fc:	02813483          	ld	s1,40(sp)
   15200:	02013903          	ld	s2,32(sp)
   15204:	01813983          	ld	s3,24(sp)
   15208:	04010113          	addi	sp,sp,64
   15218:	00d13423          	sd	a3,8(sp)
   15248:	00813683          	ld	a3,8(sp)
   15268:	fc010113          	addi	sp,sp,-64
   15270:	03213023          	sd	s2,32(sp)
   15280:	02813823          	sd	s0,48(sp)
   15284:	02913423          	sd	s1,40(sp)
   15288:	01313c23          	sd	s3,24(sp)
   1528c:	01413823          	sd	s4,16(sp)
   15290:	02113c23          	sd	ra,56(sp)
   15294:	01513423          	sd	s5,8(sp)
   15298:	01613023          	sd	s6,0(sp)
   15360:	03813083          	ld	ra,56(sp)
   15364:	03013403          	ld	s0,48(sp)
   15368:	02813483          	ld	s1,40(sp)
   1536c:	02013903          	ld	s2,32(sp)
   15370:	01813983          	ld	s3,24(sp)
   15374:	01013a03          	ld	s4,16(sp)
   15378:	00813a83          	ld	s5,8(sp)
   1537c:	00013b03          	ld	s6,0(sp)
   15380:	04010113          	addi	sp,sp,64
   154c0:	ff010113          	addi	sp,sp,-16
   154c4:	00813023          	sd	s0,0(sp)
   154d0:	00113423          	sd	ra,8(sp)
   154d8:	00813083          	ld	ra,8(sp)
   154e8:	00013403          	ld	s0,0(sp)
   154ec:	01010113          	addi	sp,sp,16
   154f4:	fd010113          	addi	sp,sp,-48
   154f8:	01313423          	sd	s3,8(sp)
   154fc:	01413023          	sd	s4,0(sp)
   15508:	00913c23          	sd	s1,24(sp)
   1550c:	01213823          	sd	s2,16(sp)
   15510:	02113423          	sd	ra,40(sp)
   15514:	02813023          	sd	s0,32(sp)
   156c4:	02813083          	ld	ra,40(sp)
   156cc:	01813483          	ld	s1,24(sp)
   156d0:	02013403          	ld	s0,32(sp)
   156d4:	01013903          	ld	s2,16(sp)
   156d8:	00813983          	ld	s3,8(sp)
   156dc:	00013a03          	ld	s4,0(sp)
   156e0:	03010113          	addi	sp,sp,48
   156e8:	fd010113          	addi	sp,sp,-48
   156ec:	02813023          	sd	s0,32(sp)
   156f0:	01213823          	sd	s2,16(sp)
   156f4:	01313423          	sd	s3,8(sp)
   156f8:	02113423          	sd	ra,40(sp)
   156fc:	00913c23          	sd	s1,24(sp)
   15784:	02813083          	ld	ra,40(sp)
   1578c:	02013403          	ld	s0,32(sp)
   15790:	01813483          	ld	s1,24(sp)
   15794:	01013903          	ld	s2,16(sp)
